topology,node_count,k_D,k_C,k_T,activation_threshold,propagation_exponent,intrinsic_decay,runs,steps,avg_edge_count,propagation_share,avg_failure_rate,avg_time_to_first_propagation,avg_largest_survival_cluster,max_last_affected_node,cascade_depth_distribution,last_affected_distribution,spatial_distribution_counts,spatial_behavior
random-sparse,50,0.01,0.02,0.0,0.2,3.0,0.085,100,200,118.45,0.0,0.0,18.91,14.85,49,46|46|45|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|47|44|43,46|46|45|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|47|44|43,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.076,100,200,118.45,0.02,0.0,11.04,13.79,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.077,100,200,118.45,0.01,0.0,11.37,13.79,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.078,100,200,118.45,0.0,0.0,11.39,13.81,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.079,100,200,118.45,0.0,0.0,11.4,13.93,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|44|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.08,100,200,118.45,0.0,0.0,12.98,14.24,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.081,100,200,118.45,0.0,0.0,13.63,14.29,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.082,100,200,118.45,0.0,0.0,16.06,14.69,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|46|33|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|46|33|32|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.083,100,200,118.45,0.0,0.0,17.42,14.85,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.084,100,200,118.45,0.0,0.0,18.52,14.85,49,46|46|45|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,46|46|45|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,network_wide:100,expands_far
random-sparse,50,0.01,0.03,0.0,0.2,3.0,0.085,100,200,118.45,0.0,0.0,18.91,14.85,49,46|46|45|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|47|44|43,46|46|45|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|47|44|43,network_wide:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.076,100,200,1225.0,0.03,0.0,9.92,13.79,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.077,100,200,1225.0,0.0,0.0,10.25,13.83,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.078,100,200,1225.0,0.0,0.0,11.66,13.83,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.079,100,200,1225.0,0.0,0.0,11.68,13.83,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.08,100,200,1225.0,0.0,0.0,13.86,14.29,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.081,100,200,1225.0,0.0,0.0,13.89,14.29,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.082,100,200,1225.0,0.0,0.0,13.63,14.29,49,46|46|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|46|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.083,100,200,1225.0,0.0,0.0,15.53,14.85,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.084,100,200,1225.0,0.0,0.0,15.27,14.85,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.02,0.0,0.2,3.0,0.085,100,200,1225.0,0.0,0.0,16.21,14.85,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.076,100,200,1225.0,0.03,0.0,9.92,13.77,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.077,100,200,1225.0,0.0,0.0,10.25,13.83,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.078,100,200,1225.0,0.0,0.0,11.38,13.83,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.079,100,200,1225.0,0.0,0.0,11.67,13.83,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|49|48|47|46|45|44|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.08,100,200,1225.0,0.0,0.0,13.86,14.29,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.081,100,200,1225.0,0.0,0.0,13.89,14.29,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|42|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.082,100,200,1225.0,0.0,0.0,13.63,14.29,49,46|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,46|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|49|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|48|35|46|45|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
fully-connected,50,0.01,0.03,0.0,0.2,3.0,0.083,100,200,1225.0,0.0,0.0,15.53,14.85,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48|47|49|48|47|46|45|44|43|49|48|47|46|45|44|49|48|49|48|47|46|45|44|43|45|41|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|49|48|47|46|45,hub_localized:100,expands_far
