topology,chain_length,k_D,k_C,k_T,intrinsic_decay,run_index,seed,failure_rate,affected_share,cascade_depth,sustained_failure_steps,time_to_collapse,propagated,last_affected_node,survival_cluster_sizes,spatial_distribution,edge_count
fully-connected,50,0.01,0.02,0.0,0.076,77,119,0.0,0.16326530612244897,47,13,12,0,47,8|10|2|6|5|1|2|5|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,78,120,0.0,0.16326530612244897,46,13,12,0,46,7|10|2|6|5|1|2|5|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,79,121,0.0,0.16326530612244897,45,13,12,0,45,6|10|2|6|5|1|2|5|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,80,122,0.0,0.1836734693877551,44,13,12,0,44,5|10|2|6|5|1|2|4|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,81,123,0.0,0.1836734693877551,43,13,12,0,43,4|10|2|6|3|1|1|2|5|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,82,124,0.0,0.1836734693877551,42,13,12,0,42,3|10|2|6|5|1|2|4|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,83,125,0.0,0.1836734693877551,41,13,12,0,41,3|10|2|6|5|1|2|4|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,84,126,0.0,0.1836734693877551,40,13,12,0,40,1|10|2|6|5|1|2|4|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,85,127,0.0,0.1836734693877551,39,13,12,0,39,10|2|6|3|1|1|2|5|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,86,128,0.0,0.14285714285714285,38,13,12,0,38,10|2|6|5|1|2|5|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,87,129,0.0,0.16326530612244897,49,13,12,0,49,9|2|6|5|1|2|5|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,88,130,0.0,0.20408163265306123,48,13,12,1,48,9|2|6|3|1|1|2|4|11|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,89,131,0.0,0.1836734693877551,49,13,12,0,49,7|2|6|5|1|2|5|11|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,90,132,0.0,0.20408163265306123,46,13,12,1,46,6|2|6|3|1|1|2|4|11|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,91,133,0.0,0.1836734693877551,47,13,12,0,47,5|2|6|5|1|2|5|11|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,92,134,0.0,0.20408163265306123,46,13,12,1,46,4|2|6|3|1|1|2|5|11|1|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,93,135,0.0,0.20408163265306123,49,13,12,1,49,3|2|6|5|1|2|5|11|1|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,94,136,0.0,0.22448979591836735,48,13,12,1,48,2|2|6|3|1|1|2|5|11|1|3|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,95,137,0.0,0.24489795918367346,49,13,12,1,49,1|2|6|5|1|2|4|11|1|3|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,96,138,0.0,0.24489795918367346,48,13,12,1,48,1|2|6|3|1|1|2|5|11|1|3|1|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,97,139,0.0,0.24489795918367346,47,13,18,1,47,2|6|3|1|1|2|4|11|1|3|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,98,140,0.0,0.22448979591836735,49,13,18,1,49,1|6|5|1|2|5|11|1|3|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.076,99,141,0.0,0.24489795918367346,48,13,18,1,48,1|6|3|1|1|2|4|11|5|1|2|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,0,42,0.0,0.24489795918367346,47,19,4,1,47,3|4|5|1|7|2|4|1|1|7|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,1,43,0.0,0.2857142857142857,46,19,5,1,46,2|3|5|1|7|2|4|1|7|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,2,44,0.0,0.2857142857142857,45,19,4,1,45,2|3|5|1|7|2|4|1|7|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,3,45,0.0,0.24489795918367346,44,19,4,1,44,1|4|5|1|7|2|4|1|1|7|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,4,46,0.0,0.2653061224489796,49,19,4,1,49,3|5|1|7|2|4|1|1|7|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,5,47,0.0,0.24489795918367346,48,19,5,1,48,3|5|1|7|2|4|1|1|7|5|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,6,48,0.0,0.24489795918367346,47,19,4,1,47,3|5|1|7|2|4|1|1|7|5|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,7,49,0.0,0.24489795918367346,46,19,5,1,46,1|5|1|7|2|4|1|1|7|5|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,8,50,0.0,0.24489795918367346,45,19,5,1,45,1|5|1|7|2|4|1|1|7|5|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,9,51,0.0,0.24489795918367346,44,19,5,1,44,5|1|7|2|4|1|7|5|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,10,52,0.0,0.24489795918367346,43,19,6,1,43,4|1|7|2|4|1|7|5|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,11,53,0.0,0.24489795918367346,42,19,5,1,42,3|1|7|2|4|1|7|5|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,12,54,0.0,0.22448979591836735,41,19,6,1,41,3|1|7|2|4|1|8|5|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,13,55,0.0,0.22448979591836735,40,19,5,1,40,1|1|7|2|4|1|8|5|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,14,56,0.0,0.22448979591836735,39,19,5,1,39,1|1|7|2|4|1|8|5|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,15,57,0.0,0.20408163265306123,38,19,16,1,38,1|7|2|4|1|8|5|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,16,58,0.0,0.20408163265306123,37,19,16,1,37,1|7|2|4|1|8|5|12,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,17,59,0.0,0.1836734693877551,36,19,16,0,36,7|2|4|1|8|5|13,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,18,60,0.0,0.1836734693877551,35,19,16,0,35,7|2|4|1|8|5|14,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,19,61,0.0,0.1836734693877551,34,19,16,0,34,6|2|4|1|8|5|15,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,20,62,0.0,0.1836734693877551,33,19,16,0,33,5|2|4|1|8|5|16,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,21,63,0.0,0.1836734693877551,32,19,16,0,32,4|2|4|1|8|5|17,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,22,64,0.0,0.20408163265306123,49,19,1,1,49,3|2|4|1|8|5|17,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,23,65,0.0,0.20408163265306123,48,19,3,1,48,2|2|4|1|8|5|17|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,24,66,0.0,0.20408163265306123,47,19,3,1,47,1|2|4|1|8|5|17|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,25,67,0.0,0.1836734693877551,46,19,1,0,46,2|4|1|8|5|17|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,26,68,0.0,0.1836734693877551,45,19,1,0,45,1|4|1|8|5|17|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,27,69,0.0,0.1836734693877551,44,19,1,0,44,1|4|1|8|5|17|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,28,70,0.0,0.16326530612244897,43,19,1,0,43,4|1|8|5|17|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,29,71,0.0,0.16326530612244897,42,19,3,0,42,3|1|8|5|17|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,30,72,0.0,0.16326530612244897,41,19,1,0,41,2|1|8|5|17|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,31,73,0.0,0.16326530612244897,40,19,3,0,40,2|1|8|5|17|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,32,74,0.0,0.16326530612244897,39,19,1,0,39,1|8|5|17|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,33,75,0.0,0.12244897959183673,38,9,1,0,38,1|1|8|5|17|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,34,76,0.0,0.12244897959183673,37,9,1,0,37,1|8|5|17|12,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,35,77,0.0,0.10204081632653061,36,10,1,0,36,1|8|5|17|13,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,36,78,0.0,0.10204081632653061,35,9,1,0,35,8|5|17|14,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,37,79,0.0,0.10204081632653061,49,9,1,0,49,8|5|17|14,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,38,80,0.0,0.10204081632653061,48,10,74,0,48,7|5|17|14|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,39,81,0.0,0.10204081632653061,47,10,1,0,47,6|5|17|14|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,40,82,0.0,0.10204081632653061,46,9,3,0,46,5|5|17|14|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,41,83,0.0,0.10204081632653061,45,9,1,0,45,5|5|17|14|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,42,84,0.0,0.10204081632653061,44,19,3,0,44,3|5|17|14|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,43,85,0.0,0.10204081632653061,43,19,1,0,43,2|5|17|14|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,44,86,0.0,0.10204081632653061,42,19,3,0,42,2|5|17|14|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,45,87,0.0,0.10204081632653061,41,19,1,0,41,1|5|17|14|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,46,88,0.0,0.08163265306122448,40,7,4,0,40,5|17|14|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,47,89,0.0,0.061224489795918366,39,7,3,0,39,5|17|14|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,48,90,0.0,0.08163265306122448,49,8,1,0,49,4|17|14|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,49,91,0.0,0.08163265306122448,48,8,1,0,48,3|17|14|10|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,50,92,0.0,0.08163265306122448,47,8,1,0,47,2|17|14|10|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,51,93,0.0,0.10204081632653061,49,10,1,0,49,2|17|14|10|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,52,94,0.0,0.10204081632653061,48,8,1,0,48,1|17|14|10|2|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,53,95,0.0,0.08163265306122448,47,7,4,0,47,17|14|10|2|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,54,96,0.0,0.08163265306122448,46,10,1,0,46,16|14|10|2|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,55,97,0.0,0.08163265306122448,45,8,1,0,45,15|14|10|2|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,56,98,0.0,0.08163265306122448,44,8,1,0,44,15|14|10|2|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,57,99,0.0,0.08163265306122448,43,7,4,0,43,14|14|10|2|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,58,100,0.0,0.10204081632653061,49,12,1,0,49,13|14|10|2|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,59,101,0.0,0.10204081632653061,48,12,3,0,48,12|14|10|2|6|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,60,102,0.0,0.10204081632653061,47,12,1,0,47,11|14|10|2|6|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,61,103,0.0,0.10204081632653061,46,12,3,0,46,10|14|10|2|6|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,62,104,0.0,0.12244897959183673,49,12,1,0,49,8|14|10|2|6|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,63,105,0.0,0.12244897959183673,48,12,3,0,48,7|14|10|2|6|3|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,64,106,0.0,0.12244897959183673,49,12,1,0,49,7|14|10|2|6|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,65,107,0.0,0.12244897959183673,48,12,1,0,48,5|14|10|2|6|5|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,66,108,0.0,0.14285714285714285,49,12,1,0,49,4|14|10|2|6|5|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,67,109,0.0,0.14285714285714285,48,12,1,0,48,3|14|10|2|6|5|1|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,68,110,0.0,0.14285714285714285,47,12,1,0,47,3|14|10|2|6|5|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,69,111,0.0,0.16326530612244897,49,12,1,0,49,2|14|10|2|6|5|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,70,112,0.0,0.20408163265306123,49,12,3,1,49,1|6|7|10|2|6|5|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,71,113,0.0,0.1836734693877551,48,13,13,0,48,6|7|10|2|6|5|1|2|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,72,114,0.0,0.20408163265306123,47,12,12,1,47,5|7|10|2|6|3|1|1|2|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,73,115,0.0,0.16326530612244897,45,12,12,0,45,5|7|10|2|6|5|1|2|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,74,116,0.0,0.16326530612244897,45,12,12,0,45,11|10|2|6|5|1|2|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,75,117,0.0,0.16326530612244897,49,12,12,0,49,11|10|2|6|5|1|2|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,76,118,0.0,0.1836734693877551,48,12,13,0,48,10|10|2|6|3|1|1|2|5|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,77,119,0.0,0.16326530612244897,47,13,12,0,47,8|10|2|6|5|1|2|5|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,78,120,0.0,0.16326530612244897,46,13,12,0,46,7|10|2|6|5|1|2|5|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,79,121,0.0,0.16326530612244897,45,13,12,0,45,6|10|2|6|5|1|2|5|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,80,122,0.0,0.1836734693877551,44,13,12,0,44,5|10|2|6|5|1|2|4|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,81,123,0.0,0.1836734693877551,43,13,12,0,43,4|10|2|6|3|1|1|2|5|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,82,124,0.0,0.1836734693877551,42,13,12,0,42,3|10|2|6|5|1|2|4|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,83,125,0.0,0.1836734693877551,41,13,12,0,41,3|10|2|6|5|1|2|4|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,84,126,0.0,0.1836734693877551,40,13,12,0,40,1|10|2|6|5|1|2|4|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,85,127,0.0,0.1836734693877551,39,13,12,0,39,10|2|6|3|1|1|2|5|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,86,128,0.0,0.14285714285714285,38,13,12,0,38,10|2|6|5|1|2|5|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,87,129,0.0,0.16326530612244897,49,13,12,0,49,9|2|6|5|1|2|5|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,88,130,0.0,0.20408163265306123,48,13,12,1,48,9|2|6|3|1|1|2|4|11|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,89,131,0.0,0.1836734693877551,49,13,12,0,49,7|2|6|5|1|2|5|11|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,90,132,0.0,0.20408163265306123,46,13,12,1,46,6|2|6|3|1|1|2|4|11|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,91,133,0.0,0.1836734693877551,47,13,12,0,47,5|2|6|5|1|2|5|11|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,92,134,0.0,0.20408163265306123,46,13,12,1,46,4|2|6|3|1|1|2|5|11|1|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,93,135,0.0,0.20408163265306123,49,13,12,1,49,3|2|6|5|1|2|5|11|1|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,94,136,0.0,0.22448979591836735,48,13,12,1,48,2|2|6|3|1|1|2|5|11|1|3|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,95,137,0.0,0.24489795918367346,49,13,12,1,49,1|2|6|5|1|2|4|11|1|3|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,96,138,0.0,0.24489795918367346,48,13,12,1,48,1|2|6|3|1|1|2|5|11|1|3|1|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,97,139,0.0,0.24489795918367346,47,13,18,1,47,2|6|3|1|1|2|4|11|1|3|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,98,140,0.0,0.22448979591836735,49,13,18,1,49,1|6|5|1|2|5|11|1|3|1|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.077,99,141,0.0,0.24489795918367346,48,13,18,1,48,1|6|3|1|1|2|4|11|5|1|2|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,0,42,0.0,0.1836734693877551,47,19,4,0,47,3|4|5|1|10|4|1|10|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,1,43,0.0,0.22448979591836735,46,19,5,1,46,2|4|5|1|7|2|4|10|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,2,44,0.0,0.20408163265306123,45,19,4,1,45,2|4|5|1|7|2|4|1|10|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,3,45,0.0,0.20408163265306123,44,19,4,1,44,1|4|5|1|7|2|4|1|10|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,4,46,0.0,0.20408163265306123,49,19,4,1,49,4|5|1|7|2|4|1|10|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,5,47,0.0,0.20408163265306123,48,19,5,1,48,3|5|1|7|2|4|1|10|5|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,6,48,0.0,0.20408163265306123,47,19,4,1,47,3|5|1|7|2|4|1|10|5|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,7,49,0.0,0.20408163265306123,46,19,5,1,46,1|5|1|10|4|1|9|5|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,8,50,0.0,0.22448979591836735,45,19,5,1,45,1|5|1|7|2|4|1|9|5|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,9,51,0.0,0.20408163265306123,44,19,5,1,44,5|1|7|2|4|1|9|5|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,10,52,0.0,0.20408163265306123,43,19,16,1,43,6|7|2|4|9|5|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,11,53,0.0,0.20408163265306123,42,19,5,1,42,3|1|7|2|4|1|9|5|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,12,54,0.0,0.20408163265306123,41,19,6,1,41,3|1|7|2|4|10|5|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,13,55,0.0,0.20408163265306123,40,19,5,1,40,1|1|7|2|4|10|5|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,14,56,0.0,0.20408163265306123,39,19,5,1,39,1|1|7|2|4|10|5|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,15,57,0.0,0.1836734693877551,38,19,16,0,38,1|7|2|4|10|5|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,16,58,0.0,0.1836734693877551,37,19,16,0,37,1|7|2|4|10|5|12,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,17,59,0.0,0.16326530612244897,36,19,16,0,36,7|2|4|10|5|13,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,18,60,0.0,0.16326530612244897,35,19,16,0,35,7|2|4|10|5|14,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,19,61,0.0,0.16326530612244897,34,19,16,0,34,6|2|4|10|5|15,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,20,62,0.0,0.16326530612244897,33,19,16,0,33,5|2|4|10|5|16,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,21,63,0.0,0.16326530612244897,32,19,16,0,32,4|2|4|10|5|17,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,22,64,0.0,0.1836734693877551,49,19,1,0,49,3|2|4|10|5|17,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,23,65,0.0,0.1836734693877551,48,19,3,0,48,2|2|4|10|5|17|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,24,66,0.0,0.1836734693877551,47,19,3,0,47,1|2|4|10|5|17|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,25,67,0.0,0.16326530612244897,46,19,1,0,46,2|4|10|5|17|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,26,68,0.0,0.16326530612244897,45,19,1,0,45,1|4|10|5|17|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,27,69,0.0,0.16326530612244897,44,19,1,0,44,1|4|10|5|17|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,28,70,0.0,0.14285714285714285,43,9,1,0,43,4|10|5|17|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,29,71,0.0,0.14285714285714285,42,9,3,0,42,3|10|5|17|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,30,72,0.0,0.14285714285714285,41,10,1,0,41,2|10|5|17|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,31,73,0.0,0.14285714285714285,40,9,3,0,40,2|10|5|17|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,32,74,0.0,0.14285714285714285,39,9,1,0,39,10|5|17|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,33,75,0.0,0.10204081632653061,38,9,1,0,38,1|10|5|17|11,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,34,76,0.0,0.10204081632653061,37,9,1,0,37,10|5|17|12,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,35,77,0.0,0.08163265306122448,36,10,1,0,36,10|5|17|13,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,36,78,0.0,0.08163265306122448,35,9,1,0,35,9|5|17|14,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,37,79,0.0,0.10204081632653061,49,9,1,0,49,9|5|17|14,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,38,80,0.0,0.10204081632653061,48,10,74,0,48,7|5|17|14|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,39,81,0.0,0.10204081632653061,47,10,1,0,47,6|5|17|14|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,40,82,0.0,0.10204081632653061,46,9,3,0,46,5|5|17|14|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,41,83,0.0,0.10204081632653061,45,19,1,0,45,5|5|17|14|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,42,84,0.0,0.10204081632653061,44,19,3,0,44,3|5|17|14|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,43,85,0.0,0.10204081632653061,43,19,1,0,43,2|5|17|14|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,44,86,0.0,0.10204081632653061,42,19,3,0,42,2|5|17|14|7,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,45,87,0.0,0.10204081632653061,41,19,1,0,41,1|5|17|14|8,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,46,88,0.0,0.08163265306122448,40,7,4,0,40,5|17|14|9,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,47,89,0.0,0.061224489795918366,39,7,3,0,39,5|17|14|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,48,90,0.0,0.08163265306122448,49,8,1,0,49,4|17|14|10,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,49,91,0.0,0.08163265306122448,48,8,1,0,48,3|17|14|10|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,50,92,0.0,0.08163265306122448,47,8,1,0,47,2|17|14|10|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,51,93,0.0,0.10204081632653061,49,10,1,0,49,2|17|14|10|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,52,94,0.0,0.10204081632653061,48,8,1,0,48,1|17|14|10|2|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,53,95,0.0,0.08163265306122448,47,7,4,0,47,17|14|10|2|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,54,96,0.0,0.08163265306122448,46,8,1,0,46,16|14|10|2|3,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,55,97,0.0,0.08163265306122448,45,8,1,0,45,15|14|10|2|4,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,56,98,0.0,0.08163265306122448,44,8,1,0,44,15|14|10|2|5,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,57,99,0.0,0.08163265306122448,43,7,4,0,43,14|14|10|2|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,58,100,0.0,0.10204081632653061,49,12,1,0,49,13|14|10|2|6,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,59,101,0.0,0.10204081632653061,48,12,3,0,48,12|14|10|2|6|1,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,60,102,0.0,0.10204081632653061,47,12,1,0,47,11|14|10|2|6|2,hub_localized,1225
fully-connected,50,0.01,0.02,0.0,0.078,61,103,0.0,0.10204081632653061,46,12,3,0,46,10|14|10|2|6|3,hub_localized,1225
