topology,node_count,k_D,k_C,k_T,activation_threshold,propagation_exponent,neighbor_feedback_strength,intrinsic_decay,runs,steps,avg_edge_count,propagation_share,avg_failure_rate,avg_time_to_first_propagation,avg_largest_survival_cluster,max_last_affected_node,cascade_depth_distribution,last_affected_distribution,spatial_distribution_counts,spatial_behavior
chain,50,0.01,0.02,0.0,0.2,3.0,0.3,0.11,50,200,49.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.02,0.0,0.2,3.0,0.3,0.112,50,200,49.0,0.0,0.0,47.12,17.86,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.02,0.0,0.2,3.0,0.3,0.114,50,200,49.0,0.0,0.0,49.08,22.28,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:9|network_wide:41,expands_far
chain,50,0.01,0.02,0.0,0.2,3.0,0.3,0.116,50,200,49.0,0.0,0.0,68.96,23.12,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:6|network_wide:44,expands_far
chain,50,0.01,0.02,0.0,0.2,3.0,0.3,0.118,50,200,49.0,0.0,0.0,71.44,23.16,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:6|network_wide:44,expands_far
chain,50,0.01,0.02,0.0,0.2,3.0,0.3,0.12,50,200,49.0,0.0,0.0,75.8,23.76,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:7|network_wide:43,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.09,50,200,49.0,0.0,0.0,29.08,16.04,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:11|network_wide:39,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.092,50,200,49.0,0.0,0.0,17.78,15.52,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:13|network_wide:37,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.094,50,200,49.0,0.0,0.0,32.74,16.32,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:11|network_wide:39,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.096,50,200,49.0,0.0,0.0,35.68,16.6,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:9|network_wide:41,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.098,50,200,49.0,0.0,0.0,39.52,16.92,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|48|47|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|48|47|49|48,core_weighted:9|network_wide:41,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.1,50,200,49.0,0.0,0.0,39.52,16.92,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:9|network_wide:41,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.102,50,200,49.0,0.0,0.0,39.54,16.92,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:9|network_wide:41,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.104,50,200,49.0,0.0,0.0,42.98,17.28,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.106,50,200,49.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.108,50,200,49.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.11,50,200,49.0,0.0,0.0,44.94,17.56,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.112,50,200,49.0,0.0,0.0,47.12,17.86,49,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:8|network_wide:42,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.114,50,200,49.0,0.0,0.0,49.08,22.28,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:9|network_wide:41,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.116,50,200,49.0,0.0,0.0,68.96,23.12,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|48|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:6|network_wide:44,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.118,50,200,49.0,0.0,0.0,71.44,23.16,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:6|network_wide:44,expands_far
chain,50,0.01,0.03,0.0,0.2,3.0,0.3,0.12,50,200,49.0,0.0,0.0,75.8,23.76,49,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|31|30|29|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,core_weighted:7|network_wide:43,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.09,50,200,49.0,0.0,0.0,29.02,16.04,49,47|46|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.092,50,200,49.0,0.0,0.0,21.44,15.6,49,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.094,50,200,49.0,0.0,0.0,27.76,15.88,49,46|45|44|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|44|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.096,50,200,49.0,0.0,0.0,32.98,16.36,49,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.098,50,200,49.0,0.0,0.0,36.82,16.7,49,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.1,50,200,49.0,0.0,0.0,40.66,17.02,49,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.102,50,200,49.0,0.0,0.0,40.66,17.04,49,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.104,50,200,49.0,0.0,0.0,41.0,17.04,49,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.106,50,200,49.0,0.0,0.0,42.96,17.3,49,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,46|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.108,50,200,49.0,0.0,0.0,44.94,17.56,49,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.11,50,200,49.0,0.0,0.0,44.94,17.56,49,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.112,50,200,49.0,0.0,0.0,44.94,17.56,49,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|45|45|44|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.114,50,200,49.0,0.0,0.0,44.94,21.82,49,47|45|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|45|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.116,50,200,49.0,0.0,0.0,58.58,22.58,49,47|45|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|45|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.118,50,200,49.0,0.0,0.0,67.78,23.0,49,47|27|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|48|23|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|27|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|48|23|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.02,0.0,0.2,3.0,0.3,0.12,50,200,49.0,0.0,0.0,74.92,23.5,49,47|27|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|27|45|44|43|42|41|40|39|38|36|36|35|34|33|32|31|30|28|28|27|26|49|24|23|46|45|44|43|18|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
star,50,0.01,0.03,0.0,0.2,3.0,0.3,0.09,50,200,49.0,0.0,0.0,27.92,16.04,49,47|46|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,47|46|44|43|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|34|33|32|49|48|47|46|45|44|43|42|41|40|39|38|37|36|35|49|48|47|46|45|44|43|42|41|40|39|49|48,hub_localized:50,expands_far
