batch_id,weight_profile,psi_lambda,psi_lambda_locked,psi_threshold,scenario,profile,run_index,seed,event_observed,first_event_step,detect_step,detected_before_or_at_event,false_positive
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,low_stress,5,7335,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,low_stress,6,7336,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,low_stress,7,7337,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,low_stress,8,7338,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,low_stress,9,7339,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,0,7340,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,1,7341,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,2,7342,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,3,7343,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,4,7344,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,5,7345,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,6,7346,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,7,7347,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,8,7348,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,mid_stress,9,7349,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,0,7350,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,1,7351,1,26,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,2,7352,1,23,24,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,3,7353,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,4,7354,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,5,7355,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,6,7356,1,26,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,7,7357,1,26,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,8,7358,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_bridge_stress,high_stress,9,7359,1,25,25,1,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,0,7360,1,98,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,1,7361,1,98,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,2,7362,1,99,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,3,7363,1,101,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,4,7364,1,99,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,5,7365,1,100,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,6,7366,1,97,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,7,7367,1,99,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,8,7368,1,91,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,low_stress,9,7369,1,95,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,0,7370,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,1,7371,1,65,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,2,7372,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,3,7373,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,4,7374,1,67,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,5,7375,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,6,7376,1,65,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,7,7377,1,67,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,8,7378,1,67,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,mid_stress,9,7379,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,0,7380,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,1,7381,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,2,7382,1,29,31,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,3,7383,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,4,7384,1,27,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,5,7385,1,27,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,6,7386,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,7,7387,1,28,29,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,8,7388,1,26,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,federation_cluster_attack,high_stress,9,7389,1,26,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,0,7390,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,1,7391,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,2,7392,1,86,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,3,7393,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,4,7394,1,87,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,5,7395,1,86,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,6,7396,1,80,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,7,7397,1,85,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,8,7398,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,low_stress,9,7399,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,0,7400,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,1,7401,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,2,7402,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,3,7403,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,4,7404,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,5,7405,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,6,7406,1,57,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,7,7407,1,59,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,8,7408,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,mid_stress,9,7409,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,0,7410,1,24,25,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,1,7411,1,23,25,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,2,7412,1,24,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,3,7413,1,27,29,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,4,7414,1,24,25,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,5,7415,1,25,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,6,7416,1,25,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,7,7417,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,8,7418,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.58,psi_corruption,high_stress,9,7419,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,0,7300,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,1,7301,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,2,7302,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,3,7303,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,4,7304,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,5,7305,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,6,7306,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,7,7307,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,8,7308,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,low_stress,9,7309,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,0,7310,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,1,7311,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,2,7312,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,3,7313,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,4,7314,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,5,7315,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,6,7316,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,7,7317,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,8,7318,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,mid_stress,9,7319,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,0,7320,1,30,32,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,1,7321,1,32,34,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,2,7322,1,29,29,1,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,3,7323,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,4,7324,1,30,32,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,5,7325,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,6,7326,1,31,32,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,7,7327,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,8,7328,1,31,34,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,async_message_loss,high_stress,9,7329,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,0,7330,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,1,7331,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,2,7332,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,3,7333,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,4,7334,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,5,7335,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,6,7336,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,7,7337,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,8,7338,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,low_stress,9,7339,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,0,7340,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,1,7341,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,2,7342,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,3,7343,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,4,7344,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,5,7345,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,6,7346,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,7,7347,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,8,7348,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,mid_stress,9,7349,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,0,7350,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,1,7351,1,26,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,2,7352,1,23,24,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,3,7353,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,4,7354,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,5,7355,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,6,7356,1,26,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,7,7357,1,26,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,8,7358,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_bridge_stress,high_stress,9,7359,1,25,25,1,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,0,7360,1,98,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,1,7361,1,98,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,2,7362,1,99,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,3,7363,1,101,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,4,7364,1,99,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,5,7365,1,100,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,6,7366,1,97,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,7,7367,1,99,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,8,7368,1,91,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,low_stress,9,7369,1,95,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,0,7370,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,1,7371,1,65,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,2,7372,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,3,7373,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,4,7374,1,67,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,5,7375,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,6,7376,1,65,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,7,7377,1,67,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,8,7378,1,67,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,mid_stress,9,7379,1,66,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,0,7380,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,1,7381,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,2,7382,1,29,31,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,3,7383,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,4,7384,1,27,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,5,7385,1,27,28,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,6,7386,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,7,7387,1,28,29,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,8,7388,1,26,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,federation_cluster_attack,high_stress,9,7389,1,26,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,0,7390,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,1,7391,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,2,7392,1,86,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,3,7393,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,4,7394,1,87,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,5,7395,1,86,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,6,7396,1,80,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,7,7397,1,85,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,8,7398,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,low_stress,9,7399,1,88,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,0,7400,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,1,7401,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,2,7402,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,3,7403,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,4,7404,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,5,7405,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,6,7406,1,57,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,7,7407,1,59,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,8,7408,1,61,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,mid_stress,9,7409,1,60,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,0,7410,1,24,25,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,1,7411,1,23,25,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,2,7412,1,24,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,3,7413,1,27,29,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,4,7414,1,24,25,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,5,7415,1,25,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,6,7416,1,25,27,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,7,7417,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,8,7418,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.6,psi_corruption,high_stress,9,7419,1,25,26,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,0,7300,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,1,7301,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,2,7302,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,3,7303,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,4,7304,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,5,7305,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,6,7306,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,7,7307,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,8,7308,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,low_stress,9,7309,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,0,7310,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,1,7311,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,2,7312,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,3,7313,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,4,7314,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,5,7315,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,6,7316,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,7,7317,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,8,7318,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,mid_stress,9,7319,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,0,7320,1,30,32,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,1,7321,1,32,34,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,2,7322,1,29,29,1,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,3,7323,1,32,34,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,4,7324,1,30,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,5,7325,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,6,7326,1,31,32,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,7,7327,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,8,7328,1,31,34,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,async_message_loss,high_stress,9,7329,1,32,33,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,0,7330,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,1,7331,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,2,7332,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,3,7333,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,4,7334,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,5,7335,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,6,7336,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,7,7337,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,8,7338,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,low_stress,9,7339,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,mid_stress,0,7340,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,mid_stress,1,7341,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,mid_stress,2,7342,0,,,0,0
grand_sim_v0_3,regime_heavy,0.1,1,0.62,federation_bridge_stress,mid_stress,3,7343,0,,,0,0
